departement.type,departement.value,code_insee.type,code_insee.value,communePopulation.datatype,communePopulation.type,communePopulation.value,code_commune.type,code_commune.value,departementLabel.xml:lang,departementLabel.type,departementLabel.value,communeLabel.xml:lang,communeLabel.type,communeLabel.value,regionLabel.xml:lang,regionLabel.type,regionLabel.value
uri,http://www.wikidata.org/entity/Q12784,literal,95,http://www.w3.org/2001/XMLSchema#decimal,literal,28939,literal,95120,fr,literal,Val-d'Oise,fr,literal,Ermont,fr,literal,Île-de-France
uri,http://www.wikidata.org/entity/Q12784,literal,95,http://www.w3.org/2001/XMLSchema#decimal,literal,28423,literal,95400,fr,literal,Val-d'Oise,fr,literal,Villiers-le-Bel,fr,literal,Île-de-France
uri,http://www.wikidata.org/entity/Q12761,literal,93,http://www.w3.org/2001/XMLSchema#decimal,literal,28782,literal,93390,fr,literal,Seine-Saint-Denis,fr,literal,Clichy-sous-Bois,fr,literal,Île-de-France
uri,http://www.wikidata.org/entity/Q12642,literal,56,http://www.w3.org/2001/XMLSchema#decimal,literal,53719,literal,56000,fr,literal,Morbihan,fr,literal,Vannes,fr,literal,Bretagne
uri,http://www.wikidata.org/entity/Q12543,literal,92,http://www.w3.org/2001/XMLSchema#decimal,literal,63089,literal,92110,fr,literal,Hauts-de-Seine,fr,literal,Clichy,fr,literal,Île-de-France
uri,http://www.wikidata.org/entity/Q3139,literal,06,http://www.w3.org/2001/XMLSchema#decimal,literal,27364,literal,06220,fr,literal,Alpes-Maritimes,fr,literal,Vallauris,fr,literal,Provence-Alpes-Côte d'Azur
uri,http://www.wikidata.org/entity/Q3368,literal,91,http://www.w3.org/2001/XMLSchema#decimal,literal,29745,literal,91130,fr,literal,Essonne,fr,literal,Ris-Orangis,fr,literal,Île-de-France
uri,http://www.wikidata.org/entity/Q12761,literal,93,http://www.w3.org/2001/XMLSchema#decimal,literal,54587,literal,93140,fr,literal,Seine-Saint-Denis,fr,literal,Bondy,fr,literal,Île-de-France
uri,http://www.wikidata.org/entity/Q3139,literal,06,http://www.w3.org/2001/XMLSchema#decimal,literal,342669,literal,06100,fr,literal,Alpes-Maritimes,fr,literal,Nice,fr,literal,Provence-Alpes-Côte d'Azur
uri,http://www.wikidata.org/entity/Q12543,literal,92,http://www.w3.org/2001/XMLSchema#decimal,literal,30950,literal,92240,fr,literal,Hauts-de-Seine,fr,literal,Malakoff,fr,literal,Île-de-France
uri,http://www.wikidata.org/entity/Q12543,literal,92,http://www.w3.org/2001/XMLSchema#decimal,literal,34021,literal,92290,fr,literal,Hauts-de-Seine,fr,literal,Châtenay-Malabry,fr,literal,Île-de-France
uri,http://www.wikidata.org/entity/Q3368,literal,91,http://www.w3.org/2001/XMLSchema#decimal,literal,27412,literal,91220,fr,literal,Essonne,fr,literal,Brétigny-sur-Orge,fr,literal,Île-de-France
uri,http://www.wikidata.org/entity/Q12761,literal,93,http://www.w3.org/2001/XMLSchema#decimal,literal,45053,literal,93120,fr,literal,Seine-Saint-Denis,fr,literal,La Courneuve,fr,literal,Île-de-France
uri,http://www.wikidata.org/entity/Q3139,literal,06,http://www.w3.org/2001/XMLSchema#decimal,literal,74545,literal,06400,fr,literal,Alpes-Maritimes,fr,literal,Cannes,fr,literal,Provence-Alpes-Côte d'Azur
uri,http://www.wikidata.org/entity/Q3389,literal,29,http://www.w3.org/2001/XMLSchema#decimal,literal,63283,literal,29000,fr,literal,Finistère,fr,literal,Quimper,fr,literal,Bretagne
uri,http://www.wikidata.org/entity/Q3139,literal,06,http://www.w3.org/2001/XMLSchema#decimal,literal,73438,literal,06600,fr,literal,Alpes-Maritimes,fr,literal,Antibes,fr,literal,Provence-Alpes-Côte d'Azur
uri,http://www.wikidata.org/entity/Q12761,literal,93,http://www.w3.org/2001/XMLSchema#decimal,literal,57498,literal,93150,fr,literal,Seine-Saint-Denis,fr,literal,Le Blanc-Mesnil,fr,literal,Île-de-France
uri,http://www.wikidata.org/entity/Q12761,literal,93,http://www.w3.org/2001/XMLSchema#decimal,literal,30861,literal,93380,fr,literal,Seine-Saint-Denis,fr,literal,Pierrefitte-sur-Seine,fr,literal,Île-de-France
uri,http://www.wikidata.org/entity/Q12784,literal,95,http://www.w3.org/2001/XMLSchema#decimal,literal,31314,literal,95220,fr,literal,Val-d'Oise,fr,literal,Herblay-sur-Seine,fr,literal,Île-de-France
uri,http://www.wikidata.org/entity/Q3368,literal,91,http://www.w3.org/2001/XMLSchema#decimal,literal,36577,literal,91600,fr,literal,Essonne,fr,literal,Savigny-sur-Orge,fr,literal,Île-de-France
uri,http://www.wikidata.org/entity/Q12543,literal,92,http://www.w3.org/2001/XMLSchema#decimal,literal,48530,literal,92230,fr,literal,Hauts-de-Seine,fr,literal,Gennevilliers,fr,literal,Île-de-France
uri,http://www.wikidata.org/entity/Q12543,literal,92,http://www.w3.org/2001/XMLSchema#decimal,literal,45818,literal,92190,fr,literal,Hauts-de-Seine,fr,literal,Meudon,fr,literal,Île-de-France
uri,http://www.wikidata.org/entity/Q12784,literal,95,http://www.w3.org/2001/XMLSchema#decimal,literal,32405,literal,95000,fr,literal,Val-d'Oise,fr,literal,Pontoise,fr,literal,Île-de-France
uri,http://www.wikidata.org/entity/Q12753,literal,77,http://www.w3.org/2001/XMLSchema#decimal,literal,25654,literal,77420,fr,literal,Seine-et-Marne,fr,literal,Champs-sur-Marne,fr,literal,Île-de-France
uri,http://www.wikidata.org/entity/Q12753,literal,77,http://www.w3.org/2001/XMLSchema#decimal,literal,37617,literal,77340,fr,literal,Seine-et-Marne,fr,literal,Pontault-Combault,fr,literal,Île-de-France
uri,http://www.wikidata.org/entity/Q3336,literal,2A,http://www.w3.org/2001/XMLSchema#decimal,literal,71361,literal,20090,fr,literal,Corse-du-Sud,fr,literal,Ajaccio,fr,literal,Corse
uri,http://www.wikidata.org/entity/Q3336,literal,2A,http://www.w3.org/2001/XMLSchema#decimal,literal,71361,literal,20167,fr,literal,Corse-du-Sud,fr,literal,Ajaccio,fr,literal,Corse
uri,http://www.wikidata.org/entity/Q3139,literal,06,http://www.w3.org/2001/XMLSchema#decimal,literal,48870,literal,06130,fr,literal,Alpes-Maritimes,fr,literal,Grasse,fr,literal,Provence-Alpes-Côte d'Azur
uri,http://www.wikidata.org/entity/Q3139,literal,06,http://www.w3.org/2001/XMLSchema#decimal,literal,73438,literal,06160,fr,literal,Alpes-Maritimes,fr,literal,Antibes,fr,literal,Provence-Alpes-Côte d'Azur
uri,http://www.wikidata.org/entity/Q12784,literal,95,http://www.w3.org/2001/XMLSchema#decimal,literal,31671,literal,95870,fr,literal,Val-d'Oise,fr,literal,Bezons,fr,literal,Île-de-France
uri,http://www.wikidata.org/entity/Q3139,literal,06,http://www.w3.org/2001/XMLSchema#decimal,literal,342669,literal,06000,fr,literal,Alpes-Maritimes,fr,literal,Nice,fr,literal,Provence-Alpes-Côte d'Azur
uri,http://www.wikidata.org/entity/Q12761,literal,93,http://www.w3.org/2001/XMLSchema#decimal,literal,35907,literal,93330,fr,literal,Seine-Saint-Denis,fr,literal,Neuilly-sur-Marne,fr,literal,Île-de-France
uri,http://www.wikidata.org/entity/Q12753,literal,77,http://www.w3.org/2001/XMLSchema#decimal,literal,26597,literal,77600,fr,literal,Seine-et-Marne,fr,literal,Bussy-Saint-Georges,fr,literal,Île-de-France
uri,http://www.wikidata.org/entity/Q3377,literal,28,http://www.w3.org/2001/XMLSchema#decimal,literal,30646,literal,28100,fr,literal,Eure-et-Loir,fr,literal,Dreux,fr,literal,Centre-Val de Loire
uri,http://www.wikidata.org/entity/Q3368,literal,91,http://www.w3.org/2001/XMLSchema#decimal,literal,29318,literal,91330,fr,literal,Essonne,fr,literal,Yerres,fr,literal,Île-de-France
uri,http://www.wikidata.org/entity/Q12543,literal,92,http://www.w3.org/2001/XMLSchema#decimal,literal,52925,literal,92140,fr,literal,Hauts-de-Seine,fr,literal,Clamart,fr,literal,Île-de-France
uri,http://www.wikidata.org/entity/Q3336,literal,2A,http://www.w3.org/2001/XMLSchema#decimal,literal,71361,literal,20000,fr,literal,Corse-du-Sud,fr,literal,Ajaccio,fr,literal,Corse
uri,http://www.wikidata.org/entity/Q3377,literal,28,http://www.w3.org/2001/XMLSchema#decimal,literal,38534,literal,28000,fr,literal,Eure-et-Loir,fr,literal,Chartres,fr,literal,Centre-Val de Loire
uri,http://www.wikidata.org/entity/Q12574,literal,45,http://www.w3.org/2001/XMLSchema#decimal,literal,116269,literal,45000,fr,literal,Loiret,fr,literal,Orléans,fr,literal,Centre-Val de Loire
uri,http://www.wikidata.org/entity/Q12543,literal,92,http://www.w3.org/2001/XMLSchema#decimal,literal,96277,literal,92000,fr,literal,Hauts-de-Seine,fr,literal,Nanterre,fr,literal,Île-de-France
uri,http://www.wikidata.org/entity/Q12784,literal,95,http://www.w3.org/2001/XMLSchema#decimal,literal,25335,literal,95600,fr,literal,Val-d'Oise,fr,literal,Eaubonne,fr,literal,Île-de-France
uri,http://www.wikidata.org/entity/Q3389,literal,29,http://www.w3.org/2001/XMLSchema#decimal,literal,139926,literal,29200,fr,literal,Finistère,fr,literal,Brest,fr,literal,Bretagne
uri,http://www.wikidata.org/entity/Q12753,literal,77,http://www.w3.org/2001/XMLSchema#decimal,literal,26580,literal,77270,fr,literal,Seine-et-Marne,fr,literal,Villeparisis,fr,literal,Île-de-France
uri,http://www.wikidata.org/entity/Q3368,literal,91,http://www.w3.org/2001/XMLSchema#decimal,literal,35830,literal,91700,fr,literal,Essonne,fr,literal,Sainte-Geneviève-des-Bois,fr,literal,Île-de-France
uri,http://www.wikidata.org/entity/Q3368,literal,91,http://www.w3.org/2001/XMLSchema#decimal,literal,50644,literal,91300,fr,literal,Essonne,fr,literal,Massy,fr,literal,Île-de-France
uri,http://www.wikidata.org/entity/Q12761,literal,93,http://www.w3.org/2001/XMLSchema#decimal,literal,51734,literal,93270,fr,literal,Seine-Saint-Denis,fr,literal,Sevran,fr,literal,Île-de-France
uri,http://www.wikidata.org/entity/Q12761,literal,93,http://www.w3.org/2001/XMLSchema#decimal,literal,54611,literal,93800,fr,literal,Seine-Saint-Denis,fr,literal,Épinay-sur-Seine,fr,literal,Île-de-France
uri,http://www.wikidata.org/entity/Q12761,literal,93,http://www.w3.org/2001/XMLSchema#decimal,literal,30405,literal,93250,fr,literal,Seine-Saint-Denis,fr,literal,Villemomble,fr,literal,Île-de-France
uri,http://www.wikidata.org/entity/Q12549,literal,35,http://www.w3.org/2001/XMLSchema#decimal,literal,220488,literal,35000,fr,literal,Ille-et-Vilaine,fr,literal,Rennes,fr,literal,Bretagne
uri,http://www.wikidata.org/entity/Q12549,literal,35,http://www.w3.org/2001/XMLSchema#decimal,literal,220488,literal,35200,fr,literal,Ille-et-Vilaine,fr,literal,Rennes,fr,literal,Bretagne
uri,http://www.wikidata.org/entity/Q12549,literal,35,http://www.w3.org/2001/XMLSchema#decimal,literal,220488,literal,35700,fr,literal,Ille-et-Vilaine,fr,literal,Rennes,fr,literal,Bretagne
uri,http://www.wikidata.org/entity/Q12761,literal,93,http://www.w3.org/2001/XMLSchema#decimal,literal,72376,literal,93700,fr,literal,Seine-Saint-Denis,fr,literal,Drancy,fr,literal,Île-de-France
uri,http://www.wikidata.org/entity/Q12753,literal,77,http://www.w3.org/2001/XMLSchema#decimal,literal,29987,literal,77176,fr,literal,Seine-et-Marne,fr,literal,Savigny-le-Temple,fr,literal,Île-de-France
uri,http://www.wikidata.org/entity/Q12761,literal,93,http://www.w3.org/2001/XMLSchema#decimal,literal,111240,literal,93100,fr,literal,Seine-Saint-Denis,fr,literal,Montreuil,fr,literal,Île-de-France
uri,http://www.wikidata.org/entity/Q12784,literal,95,http://www.w3.org/2001/XMLSchema#decimal,literal,32405,literal,95300,fr,literal,Val-d'Oise,fr,literal,Pontoise,fr,literal,Île-de-France
uri,http://www.wikidata.org/entity/Q12761,literal,93,http://www.w3.org/2001/XMLSchema#decimal,literal,88948,literal,93300,fr,literal,Seine-Saint-Denis,fr,literal,Aubervilliers,fr,literal,Île-de-France
uri,http://www.wikidata.org/entity/Q12543,literal,92,http://www.w3.org/2001/XMLSchema#decimal,literal,86534,literal,92700,fr,literal,Hauts-de-Seine,fr,literal,Colombes,fr,literal,Île-de-France
uri,http://www.wikidata.org/entity/Q12784,literal,95,http://www.w3.org/2001/XMLSchema#decimal,literal,59196,literal,95200,fr,literal,Val-d'Oise,fr,literal,Sarcelles,fr,literal,Île-de-France
uri,http://www.wikidata.org/entity/Q3334,literal,2B,http://www.w3.org/2001/XMLSchema#decimal,literal,48503,literal,20600,fr,literal,Haute-Corse,fr,literal,Bastia,fr,literal,Corse
uri,http://www.wikidata.org/entity/Q12549,literal,35,http://www.w3.org/2001/XMLSchema#decimal,literal,46803,literal,35400,fr,literal,Ille-et-Vilaine,fr,literal,Saint-Malo,fr,literal,Bretagne
uri,http://www.wikidata.org/entity/Q3139,literal,06,http://www.w3.org/2001/XMLSchema#decimal,literal,30525,literal,06500,fr,literal,Alpes-Maritimes,fr,literal,Menton,fr,literal,Provence-Alpes-Côte d'Azur
uri,http://www.wikidata.org/entity/Q12543,literal,92,http://www.w3.org/2001/XMLSchema#decimal,literal,28841,literal,92270,fr,literal,Hauts-de-Seine,fr,literal,Bois-Colombes,fr,literal,Île-de-France
uri,http://www.wikidata.org/entity/Q12543,literal,92,http://www.w3.org/2001/XMLSchema#decimal,literal,45818,literal,92360,fr,literal,Hauts-de-Seine,fr,literal,Meudon,fr,literal,Île-de-France
uri,http://www.wikidata.org/entity/Q12761,literal,93,http://www.w3.org/2001/XMLSchema#decimal,literal,59846,literal,93500,fr,literal,Seine-Saint-Denis,fr,literal,Pantin,fr,literal,Île-de-France
uri,http://www.wikidata.org/entity/Q12761,literal,93,http://www.w3.org/2001/XMLSchema#decimal,literal,46024,literal,93110,fr,literal,Seine-Saint-Denis,fr,literal,Rosny-sous-Bois,fr,literal,Île-de-France
uri,http://www.wikidata.org/entity/Q12761,literal,93,http://www.w3.org/2001/XMLSchema#decimal,literal,50697,literal,93400,fr,literal,Seine-Saint-Denis,fr,literal,Saint-Ouen-sur-Seine,fr,literal,Île-de-France
uri,http://www.wikidata.org/entity/Q12784,literal,95,http://www.w3.org/2001/XMLSchema#decimal,literal,111038,literal,95100,fr,literal,Val-d'Oise,fr,literal,Argenteuil,fr,literal,Île-de-France
uri,http://www.wikidata.org/entity/Q12784,literal,95,http://www.w3.org/2001/XMLSchema#decimal,literal,65911,literal,95000,fr,literal,Val-d'Oise,fr,literal,Cergy,fr,literal,Île-de-France
uri,http://www.wikidata.org/entity/Q12642,literal,56,http://www.w3.org/2001/XMLSchema#decimal,literal,57246,literal,56100,fr,literal,Morbihan,fr,literal,Lorient,fr,literal,Bretagne
uri,http://www.wikidata.org/entity/Q3368,literal,91,http://www.w3.org/2001/XMLSchema#decimal,literal,28602,literal,91210,fr,literal,Essonne,fr,literal,Draveil,fr,literal,Île-de-France
uri,http://www.wikidata.org/entity/Q12784,literal,95,http://www.w3.org/2001/XMLSchema#decimal,literal,31068,literal,95190,fr,literal,Val-d'Oise,fr,literal,Goussainville,fr,literal,Île-de-France
uri,http://www.wikidata.org/entity/Q12574,literal,45,http://www.w3.org/2001/XMLSchema#decimal,literal,116269,literal,45100,fr,literal,Loiret,fr,literal,Orléans,fr,literal,Centre-Val de Loire
uri,http://www.wikidata.org/entity/Q12543,literal,92,http://www.w3.org/2001/XMLSchema#decimal,literal,49311,literal,92150,fr,literal,Hauts-de-Seine,fr,literal,Suresnes,fr,literal,Île-de-France
uri,http://www.wikidata.org/entity/Q12543,literal,92,http://www.w3.org/2001/XMLSchema#decimal,literal,78317,literal,92500,fr,literal,Hauts-de-Seine,fr,literal,Rueil-Malmaison,fr,literal,Île-de-France
uri,http://www.wikidata.org/entity/Q12543,literal,92,http://www.w3.org/2001/XMLSchema#decimal,literal,30012,literal,92210,fr,literal,Hauts-de-Seine,fr,literal,Saint-Cloud,fr,literal,Île-de-France
uri,http://www.wikidata.org/entity/Q12784,literal,95,http://www.w3.org/2001/XMLSchema#decimal,literal,26106,literal,95500,fr,literal,Val-d'Oise,fr,literal,Gonesse,fr,literal,Île-de-France
uri,http://www.wikidata.org/entity/Q12761,literal,93,http://www.w3.org/2001/XMLSchema#decimal,literal,54363,literal,93000,fr,literal,Seine-Saint-Denis,fr,literal,Bobigny,fr,literal,Île-de-France
uri,http://www.wikidata.org/entity/Q12784,literal,95,http://www.w3.org/2001/XMLSchema#decimal,literal,37394,literal,95130,fr,literal,Val-d'Oise,fr,literal,Franconville,fr,literal,Île-de-France
uri,http://www.wikidata.org/entity/Q3139,literal,06,http://www.w3.org/2001/XMLSchema#decimal,literal,342669,literal,06300,fr,literal,Alpes-Maritimes,fr,literal,Nice,fr,literal,Provence-Alpes-Côte d'Azur
uri,http://www.wikidata.org/entity/Q12543,literal,92,http://www.w3.org/2001/XMLSchema#decimal,literal,81558,literal,92400,fr,literal,Hauts-de-Seine,fr,literal,Courbevoie,fr,literal,Île-de-France
uri,http://www.wikidata.org/entity/Q3368,literal,91,http://www.w3.org/2001/XMLSchema#decimal,literal,53641,literal,91000,fr,literal,Essonne,fr,literal,Évry,fr,literal,Île-de-France
uri,http://www.wikidata.org/entity/Q12761,literal,93,http://www.w3.org/2001/XMLSchema#decimal,literal,36461,literal,93290,fr,literal,Seine-Saint-Denis,fr,literal,Tremblay-en-France,fr,literal,Île-de-France
uri,http://www.wikidata.org/entity/Q3334,literal,2B,http://www.w3.org/2001/XMLSchema#decimal,literal,48503,literal,20200,fr,literal,Haute-Corse,fr,literal,Bastia,fr,literal,Corse
uri,http://www.wikidata.org/entity/Q12543,literal,92,http://www.w3.org/2001/XMLSchema#decimal,literal,27846,literal,92170,fr,literal,Hauts-de-Seine,fr,literal,Vanves,fr,literal,Île-de-France
uri,http://www.wikidata.org/entity/Q12784,literal,95,http://www.w3.org/2001/XMLSchema#decimal,literal,26872,literal,95150,fr,literal,Val-d'Oise,fr,literal,Taverny,fr,literal,Île-de-France
uri,http://www.wikidata.org/entity/Q12761,literal,93,http://www.w3.org/2001/XMLSchema#decimal,literal,30087,literal,93230,fr,literal,Seine-Saint-Denis,fr,literal,Romainville,fr,literal,Île-de-France
uri,http://www.wikidata.org/entity/Q12543,literal,92,http://www.w3.org/2001/XMLSchema#decimal,literal,121583,literal,92100,fr,literal,Hauts-de-Seine,fr,literal,Boulogne-Billancourt,fr,literal,Île-de-France
uri,http://www.wikidata.org/entity/Q12753,literal,77,http://www.w3.org/2001/XMLSchema#decimal,literal,40844,literal,77000,fr,literal,Seine-et-Marne,fr,literal,Melun,fr,literal,Île-de-France
uri,http://www.wikidata.org/entity/Q12564,literal,41,http://www.w3.org/2001/XMLSchema#decimal,literal,45898,literal,41000,fr,literal,Loir-et-Cher,fr,literal,Blois,fr,literal,Centre-Val de Loire
uri,http://www.wikidata.org/entity/Q3139,literal,06,http://www.w3.org/2001/XMLSchema#decimal,literal,74545,literal,06150,fr,literal,Alpes-Maritimes,fr,literal,Cannes,fr,literal,Provence-Alpes-Côte d'Azur
uri,http://www.wikidata.org/entity/Q12753,literal,77,http://www.w3.org/2001/XMLSchema#decimal,literal,55750,literal,77100,fr,literal,Seine-et-Marne,fr,literal,Meaux,fr,literal,Île-de-France
uri,http://www.wikidata.org/entity/Q3368,literal,91,http://www.w3.org/2001/XMLSchema#decimal,literal,28201,literal,91350,fr,literal,Essonne,fr,literal,Grigny,fr,literal,Île-de-France
uri,http://www.wikidata.org/entity/Q12553,literal,36,http://www.w3.org/2001/XMLSchema#decimal,literal,43122,literal,36000,fr,literal,Indre,fr,literal,Châteauroux,fr,literal,Centre-Val de Loire
uri,http://www.wikidata.org/entity/Q3368,literal,91,http://www.w3.org/2001/XMLSchema#decimal,literal,25330,literal,91800,fr,literal,Essonne,fr,literal,Brunoy,fr,literal,Île-de-France
uri,http://www.wikidata.org/entity/Q3368,literal,91,http://www.w3.org/2001/XMLSchema#decimal,literal,30865,literal,91170,fr,literal,Essonne,fr,literal,Viry-Châtillon,fr,literal,Île-de-France
uri,http://www.wikidata.org/entity/Q3139,literal,06,http://www.w3.org/2001/XMLSchema#decimal,literal,342669,literal,06200,fr,literal,Alpes-Maritimes,fr,literal,Nice,fr,literal,Provence-Alpes-Côte d'Azur
uri,http://www.wikidata.org/entity/Q12543,literal,92,http://www.w3.org/2001/XMLSchema#decimal,literal,87143,literal,92600,fr,literal,Hauts-de-Seine,fr,literal,Asnières-sur-Seine,fr,literal,Île-de-France
uri,http://www.wikidata.org/entity/Q12545,literal,34,http://www.w3.org/2001/XMLSchema#decimal,literal,295542,literal,34080,fr,literal,Hérault,fr,literal,Montpellier,fr,literal,Occitanie
uri,http://www.wikidata.org/entity/Q12545,literal,34,http://www.w3.org/2001/XMLSchema#decimal,literal,295542,literal,34090,fr,literal,Hérault,fr,literal,Montpellier,fr,literal,Occitanie
uri,http://www.wikidata.org/entity/Q12569,literal,42,http://www.w3.org/2001/XMLSchema#decimal,literal,173821,literal,42230,fr,literal,Loire,fr,literal,Saint-Étienne,fr,literal,Auvergne-Rhône-Alpes
uri,http://www.wikidata.org/entity/Q12538,literal,31,http://www.w3.org/2001/XMLSchema#decimal,literal,493465,literal,31400,fr,literal,Haute-Garonne,fr,literal,Toulouse,fr,literal,Occitanie
uri,http://www.wikidata.org/entity/Q12559,literal,38,http://www.w3.org/2001/XMLSchema#decimal,literal,158198,literal,38000,fr,literal,Isère,fr,literal,Grenoble,fr,literal,Auvergne-Rhône-Alpes
uri,http://www.wikidata.org/entity/Q12584,literal,49,http://www.w3.org/2001/XMLSchema#decimal,literal,25162,literal,49230,fr,literal,Maine-et-Loire,fr,literal,Sèvremoine,fr,literal,Pays de la Loire
uri,http://www.wikidata.org/entity/Q3364,literal,26,http://www.w3.org/2001/XMLSchema#decimal,literal,39818,literal,26200,fr,literal,Drôme,fr,literal,Montélimar,fr,literal,Auvergne-Rhône-Alpes
uri,http://www.wikidata.org/entity/Q12804,literal,86,http://www.w3.org/2001/XMLSchema#decimal,literal,89212,literal,86000,fr,literal,Vienne,fr,literal,Poitiers,fr,literal,Nouvelle-Aquitaine
uri,http://www.wikidata.org/entity/Q12569,literal,42,http://www.w3.org/2001/XMLSchema#decimal,literal,173821,literal,42100,fr,literal,Loire,fr,literal,Saint-Étienne,fr,literal,Auvergne-Rhône-Alpes
uri,http://www.wikidata.org/entity/Q12559,literal,38,http://www.w3.org/2001/XMLSchema#decimal,literal,28834,literal,38300,fr,literal,Isère,fr,literal,Bourgoin-Jallieu,fr,literal,Auvergne-Rhône-Alpes
uri,http://www.wikidata.org/entity/Q12559,literal,38,http://www.w3.org/2001/XMLSchema#decimal,literal,37935,literal,38400,fr,literal,Isère,fr,literal,Saint-Martin-d'Hères,fr,literal,Auvergne-Rhône-Alpes
uri,http://www.wikidata.org/entity/Q12798,literal,85,http://www.w3.org/2001/XMLSchema#decimal,literal,45030,literal,85100,fr,literal,Vendée,fr,literal,Les Sables-d'Olonne,fr,literal,Pays de la Loire
uri,http://www.wikidata.org/entity/Q12792,literal,84,http://www.w3.org/2001/XMLSchema#decimal,literal,91143,literal,84000,fr,literal,Vaucluse,fr,literal,Avignon,fr,literal,Provence-Alpes-Côte d'Azur
